nr,bibitem,author_and_article,publication_italic,source,created-for-LaTeX,mathpix,mathpix
1,lawson,"W. D. Lawson, S. Nielson, E. H. Putley, and A. S. Young. Preparation and properties of HgTe and mixed crystals of $\mathrm{HgTe}-\mathrm{CdTe}$.",J. Phys. Chem. Solids,"{\bfseries 9}, 325-329 (1959).","\bibitem{lawson} W. D. Lawson, S. Nielson, E. H. Putley, and A. S. Young. Preparation and properties of HgTe and mixed crystals of $\mathrm{HgTe}-\mathrm{CdTe}$. {\itshape J. Phys. Chem. Solids} {\bfseries 9}, 325-329 (1959).","[1] W. D. Lawson, S. Nielson, E. H. Putley, and A. S. Young. Preparation and properties of HgTe and mixed crystals of $\mathrm{HgTe}-\mathrm{CdTe}$. J. Phys. Chem. Solids 9, 325-329 (1959).","[1] W. D. Lawson, S. Nielson, E. H. Putley, and A. S. Young. Preparation and properties of HgTe and mixed crystals of $\mathrm{HgTe}-\mathrm{CdTe}$. J. Phys. Chem. Solids 9, 325-329 (1959).\\[0pt]"
2,long,D. Long and J. L. Schmit. Mercury-cadmium telluride and closely related alloys.,"Semiconductors and Semimetals,","Vol. 5, pp. 175-255, edited by R. K. Willardson and A. C. Beer, Academic Press, New York (1970).","\bibitem{long} D. Long and J. L. Schmit. Mercury-cadmium telluride and closely related alloys. {\itshape Semiconductors and Semimetals,} Vol. 5, pp. 175-255, edited by R. K. Willardson and A. C. Beer, Academic Press, New York (1970).","[2] D. Long and J. L. Schmit. Mercury-cadmium telluride and closely related alloys. Semiconductors and Semimetals, Vol. 5, pp. 175-255, edited by R. K. Willardson and A. C. Beer, Academic Press, New York (1970).","[2] D. Long and J. L. Schmit. Mercury-cadmium telluride and closely related alloys. Semiconductors and Semimetals, Vol. 5, pp. 175-255, edited by R. K. Willardson and A. C. Beer, Academic Press, New York (1970).\\[0pt]"
3,finger,"Gert Finger, J. Garnett, N. Bezawada, R. Dorn, L. Mehrgan, M. Meyer, A. Moorwood, J. Stegmeier, G. Woodhouse. Performance evaluation and calibration issues of large format infrared hybrid active pixel sensors used for ground- and space-based astronomy.",Nuclear Instruments and Methods in Physics Research,{\bfseries A} 565 (2006) 241-250.,"\bibitem{finger} Gert Finger, J. Garnett, N. Bezawada, R. Dorn, L. Mehrgan, M. Meyer, A. Moorwood, J. Stegmeier, G. Woodhouse. Performance evaluation and calibration issues of large format infrared hybrid active pixel sensors used for ground- and space-based astronomy. {\itshape Nuclear Instruments and Methods in Physics Research} {\bfseries A} 565 (2006) 241-250.","[3] Gert Finger, J. Garnett, N. Bezawada, R. Dorn, L. Mehrgan, M. Meyer, A. Moorwood, J. Stegmeier, G. Woodhouse. Performance evaluation and calibration issues of large format infrared hybrid active pixel sensors used for ground- and space-based astronomy. Nuclear Instruments and Methods in Physics Research A 565 (2006) 241-250.","[3] Gert Finger, J. Garnett, N. Bezawada, R. Dorn, L. Mehrgan, M. Meyer, A. Moorwood, J. Stegmeier, G. Woodhouse. Performance evaluation and calibration issues of large format infrared hybrid active pixel sensors used for ground- and space-based astronomy. Nuclear Instruments and Methods in Physics Research A 565 (2006) 241-250.\\[0pt]"
4,ives,"Derek Ives, Nagajara Bezawada. Large area near infra-red detectors for astronomy.",Nuclear Instruments and Methods in Physics Research,{\bfseries A} 573 (2007) 107-110.,"\bibitem{ives} Derek Ives, Nagajara Bezawada. Large area near infra-red detectors for astronomy. {\itshape Nuclear Instruments and Methods in Physics Research} {\bfseries A} 573 (2007) 107-110.","[4] Derek Ives, Nagajara Bezawada. Large area near infra-red detectors for astronomy. Nuclear Instruments and Methods in Physics Research A 573 (2007) 107-110.","[4] Derek Ives, Nagajara Bezawada. Large area near infra-red detectors for astronomy. Nuclear Instruments and Methods in Physics Research A 573 (2007) 107-110.\\[0pt]"
5,gillessen,"S. Gillessen, et. al. ",The Messenger, 120 (2005) 26-32.,"\bibitem{gillessen} S. Gillessen, et. al.  {\itshape The Messenger}  120 (2005) 26-32.","[5] S. Gillessen, et. al. The Messenger 120 (2005) 26-32.","[5] S. Gillessen, et. al. The Messenger 120 (2005) 26-32.\\[0pt]"
6,groves,"S. H. Groves, R. N. Brown. C. R. Pidgeon. Interband Magnetoreflection and Band Structure of HgTe.","161 (1967), 779.","{\bfseries 161} (1967), 779.","\bibitem{groves} S. H. Groves, R. N. Brown. C. R. Pidgeon. Interband Magnetoreflection and Band Structure of HgTe. {\itshape 161 (1967), 779.} {\bfseries 161} (1967), 779.","[6] S. H. Groves, R. N. Brown. C. R. Pidgeon. Interband Magnetoreflection and Band Structure of HgTe. Phys. Rev. 161 (1967), 779.","[6] S. H. Groves, R. N. Brown. C. R. Pidgeon. Interband Magnetoreflection and Band Structure of HgTe. Phys. Rev. 161 (1967), 779.\\[0pt]"
7,,,,,,"[7] N. Orlowski. Untersuchung der elektronischen Struktur von HgSe und HgTe mittels winkelaufgelöster Photoemission. Diplomarbeit, AG EES, (2000).","[7] N. Orlowski. Untersuchung der elektronischen Struktur von HgSe und HgTe mittels winkelaufgelöster Photoemission. Diplomarbeit, AG EES, (2000).\\[0pt]"
8,,,,,,"[8] W. M. Higgins, G. N. Pultz, R. G. Roy, R. A. Lancaster, J. L. Schmit. Standard relationships in the properties of $\mathrm{Hg}_{1-\mathrm{x}} \mathrm{Cd}_{\mathrm{x}}$ Te. Vakuum Science and Technology A 7 (1989), p 271-275.","[8] W. M. Higgins, G. N. Pultz, R. G. Roy, R. A. Lancaster, J. L. Schmit. Standard relationships in the properties of $\mathrm{Hg}_{1-\mathrm{x}} \mathrm{Cd}_{\mathrm{x}}$ Te. Vakuum Science and Technology A 7 (1989), p 271-275.\\[0pt]"
9,,,,,,"[9] E. Preuss, B. Krahn-Urban, R. Butz. Laue Atlas. Plotted Laue Back-Reflection Patterns of the Elements, the Compounds $R X$ and $R X_{2}$. Bertelsmann Universitätsverlag, Düsseldorf, 1974.","[9] E. Preuss, B. Krahn-Urban, R. Butz. Laue Atlas. Plotted Laue Back-Reflection Patterns of the Elements, the Compounds $R X$ and $R X_{2}$. Bertelsmann Universitätsverlag, Düsseldorf, 1974.\\[0pt]"
10,,,,,,"[10] A. Tanaka, Y. Masa, S. Seto, T. Kawasaki. Zinc and selenium co-doped CdTe substrates lattice matched to HgCdTe. J. Cryst. Growth vol. 94 (1989) p. 166-70.","[10] A. Tanaka, Y. Masa, S. Seto, T. Kawasaki. Zinc and selenium co-doped CdTe substrates lattice matched to HgCdTe. J. Cryst. Growth vol. 94 (1989) p. 166-70.\\[0pt]"
